 -1.1826489654629977, -1.1826802877060816, -1.1827057804455683, 
 -1.182726517066673, -1.182743376686379, -1.1827570783452108, 
 -1.1827682094612553, -1.182777249426204, -1.182784589114117, 
 -1.182790546969272, -1.1827953822433683, -1.1827993058660995, 
 -1.1828024893571405, -1.1828050721216459, -0.69565030555669, 
 -0.6959297884859453, -0.6962367015386759, -0.6965818165117575, 
 -0.6969670288618781, -0.6974028059678529, -0.697877441966107, 
 -0.6984101612611886, -0.6990027107221003, -0.6996564239269678, 
 -0.7003865444857508, -0.7011990194830021, -0.7021027007488475, 
 -0.703107292363519, -0.7042266146600752, -0.7054767153955827, 
 -0.706861954300268, -0.7084043400793625, -0.7101263355269247, 
 -0.7120418478699446, -0.7141723065200006, -0.7165526639339429, 
 -0.7191993154420585, -0.7221513973480088, -0.725435630381174, 
 -0.7291065286345455, -0.7331951119906381, -0.7377543323302481, 
 -0.7428390327425617, -0.7485046548245737, -0.7548263935362954, 
 -0.7618709008395091, -0.76972078813329, -0.7784567338871049, 
 -0.7881533329029111, -0.7989076083198506, -0.8107989281325663, 
 -0.8238809599540858, -0.8382052043888355, -0.8537854769890953, 
 -0.8705960875556092, -0.8885440931491024, -0.9074741136524161, 
 -0.9271837331194276, -0.947429895797053, -0.967912015067887, 
 -0.9882795586292964, -1.0082054504731308, -1.0273840821002693, 
 -1.0455407209423628, -1.0624621009834612, -1.077992946838897, 
 -1.0920789667501511, -1.1046923808035531, -1.1158562338102371, 
 -1.1256377203472845, -1.1341329448465267, -1.141445983869685, 
 -1.1476909158832402, -1.1529668168190323, -1.1573887461083519, 
 -1.161073503885211, -1.1641275516559424, -1.1666482270935223, 
 -1.1687213025674423, -1.1704204688080284, -1.1718094218947193, 
 -1.1729442500340368, -1.1738702829382242, -1.1746249609989412, 
 -1.1752392762453445, -1.1757388055274507, -1.176144869555379, 
 -1.1764753026193087, -1.1767441936995002, -1.1769651986762093, 
 -1.1771568772332104, -1.177328702701807, -1.177487718365868, 
 -1.1776419650680872, -1.1777937665073273, -1.1779436447206602, 
 -1.178098794853556, -1.1782140339667992, -1.1782824517982091, 
 -1.1783369852073953, -1.178381807599276, -1.1784186528853289, 
 -1.178448935804369, -1.1784737073006348, -1.1784938683306665, 
 -1.1785102871934006, -1.1785236676228512, -1.1785345800776044, 
 -1.1785434870728013, -1.1785507636891235, -1.1785567141774296, 
 -1.178561585402831, -1.1785655777303388, -1.1785688538395056, 
 -1.178571545862615, -0.69565030555669, -0.695929733512135, 
 -0.6962369019722802, -0.6965816533106087, -0.6969661227205677, 
 -0.6973847562149523, -0.6978804130549325, -0.6984075433360519, 
 -0.698999077976365, -0.6996571270690392, -0.7003842189591624, 
 -0.7012020523597058, -0.702103241492474, -0.7031088926009554, 
 -0.7042288533412763, -0.7054745571809087, -0.7068561404916831, 
 -0.7084041234541364, -0.7101323177810396, -0.7120501764324224, 
 -0.7141752041168478, -0.7165518534502712, -0.7191962102792154, 
 -0.7221554624932773, -0.7254377801383103, -0.7291046980902423, 
 -0.7331863551103018, -0.7377553242077287, -0.7428352778319884, 
 -0.74850716842401, -0.754825988416292, -0.7618707473841468, 
 -0.7697221740319568, -0.7784522697662066, -0.7881505228344992, 
 -0.7989076466576281, -0.8107886403810509, -0.8238679116722529, 
 -0.838194685023556, -0.8537747925869111, -0.8705722698168435, 
 -0.8885189026316584, -0.9074737143955219, -0.9272131912398697, 
 -0.9474786614679149, -0.967971685504367, -0.9883516200544206, 
 -1.0082839219091124, -1.0274537955756105, -1.0456112859438391, 
 -1.0625355873898714, -1.0780697448861192, -1.0921268013237921, 
 -1.1046771560166198, -1.1157417443523567, -1.1253835753007284, 
 -1.1336991868384694, -1.1408111921570983, -1.146846380205762, 
 -1.1519368186018555, -1.1562071981114186, -1.1597730927143999, 
 -1.1627373748089014, -1.1651899560187586, -1.1672109357249014, 
 -1.1688702054900082, -1.1702279916539, -1.1713356770165515, 
 -1.1722379626111121, -1.1729729105933608, -1.1735713426985253, 
 -1.1740584901683593, -1.1744549794848014, -1.1747776531694987, 
 -1.1750403496061237, -1.1752545560712058, -1.1754294827058533, 
 -1.1755725522731546, -1.1756897552856675, -1.1757859309669871, 
 -1.1758649922549267, -1.1759301061626883, -1.1759838384904642, 
 -1.176028270039983, -1.1760650900268084, -1.1760956712293593, 
 -1.1761211304962045, -1.1761423775042685, -1.1761601540807598, 
 -1.1761750659399095, -1.1761876083174945, -1.1761981866923246, 
 -1.1762071335491258, -1.1762147219495038, -1.1762211765273456, 
 -1.1762266824045546, -1.1762313924263872, -1.1762354330380795, 
 -1.1762389090621352, -1.1762419075855164, -1.1762445011256693, 
 -0.69565030555669, -0.6959297904695112, -0.696237103833263, 
 -0.6965815216391409, -0.696965954093669, -0.6973851248529084, 
 -0.6978805780031171, -0.698405951440809, -0.6989998684545012, 
 -0.6996587990290445, -0.7003865220038572, -0.7011991168241408, 
 -0.7021026421866323, -0.7031078854884386, -0.7042248073978947, 
 -0.7054739502745189, -0.7068646386085733, -0.7084077394823717, 
 -0.7101278470663895, -0.7120418711855723, -0.7141716389518874, 
 -0.7165466824851573, -0.7191958871675288, -0.7221486463529777, 
 -0.7254402428434823, -0.7291058307207213, -0.7331928019248793, 
 -0.7377566399619382, -0.7428388721421223, -0.7485044951186717, 
 -0.7548280074744891, -0.7618729645524879, -0.7697204325640915, 
 -0.7784486463784619, -0.7881427863775545, -0.7988947578277475, 
 -0.8107839444063788, -0.8238530596991958, -0.8381738233372099, 
 -0.8537433605168854, -0.8705349851551148, -0.8884657718911964, 
 -0.9073933230863273, -0.9271145819141471, -0.9473668656583947, 
 -0.9678480936702435, -0.9882286737540765, -1.0081813662221228, 
 -1.0273938035257582, -1.0455839077199016, -1.062538074084518, 
 -1.078096384117723, -1.092163597507857, -1.1047151193350697, 
 -1.1157748016919027, -1.1254123732621015, -1.1337225322525881, 
 -1.1408269685729389, -1.146845067270049, -1.151901295488227, 
 -1.1561202195505, -1.1596229186662597, -1.1625171908393828, 
 -1.1648983866652913, -1.166851191987894, -1.1684514016505254, 
 -1.1697613800681177, -1.1708328753116977, -1.1717087249891622, 
 -1.172424289945511, -1.1730086748380144, -1.1734857998310313, 
 -1.1738754609672049, -1.1741938353137782, -1.1744541090985436, 
 -1.174667025739842, -1.174841335413799, -1.1749841631981637, 
 -1.1751013100947, -1.17519749886406, -1.1752765745837368, 
 -1.1753416681273532, -1.1753953293252821, -1.1754396353658303, 
 -1.1754762789985762, -1.1755066402759198, -1.1755318448879726, 
 -1.1755528115858187, -1.1755702907285042, -1.1755848956125574, 
 -1.1755971279348985, -1.1756073984884674, -1.1756160439847159, 
 -1.1756233407298688, -1.1756295157456733, -1.175634755814534, 
 -1.1756392148387882, -1.1756430198306205, -1.1756462757895645, 
 -1.1756490696762052, -1.1756514736514103, -0.69565030555669, 
 -0.6959300064467949, -0.6962372987363118, -0.6965814554233508, 
 -0.6969657985308026, -0.6973854799251048, -0.6978799230042718, 
 -0.6984064814443743, -0.6989995761970035, -0.6996596342734199, 
 -0.7003866483809743, -0.70119903594158, -0.7021028705913617, 
 -0.7031081339756384, -0.7042254821042966, -0.7054734465732254, 
 -0.7068644491153546, -0.708407277213568, -0.7101273892877944, 
 -0.7120414960922786, -0.7141707130054393, -0.716545213076065, 
 -0.7191935124952675, -0.7221464470846755, -0.7254356443862414, 
 -0.7291026599899001, -0.7331879949275447, -0.737751181400781, 
 -0.7428437479605126, -0.7485081813737313, -0.7548351127919298, 
 -0.7618911584702621, -0.7697491851202805, -0.778479521000127, 
 -0.7881679792225331, -0.7988973929510413, -0.8107796111746985, 
 -0.823853772943656, -0.8381752421891706, -0.8537424449142049, 
 -0.8705325299621457, -0.8884663087239765, -0.9073934132892758, 
 -0.9271138566190084, -0.947363737968566, -0.967842844090975, 
 -0.9882238593592099, -1.0081799321229648, -1.02738761657669, 
 -1.045588120633717, -1.0625640709773785, -1.0781665950676083, 
 -1.0922922681741245, -1.104907311963093, -1.1160316242365074, 
 -1.1257284671989907, -1.1340950161980516, -1.1412370161012737, 
 -1.147282480780026, -1.1523601404506825, -1.156597259889858, 
 -1.1601129197659468, -1.163015172096073, -1.1654001520933692, 
 -1.167351895471256, -1.1689448653117132, -1.1702441067183698, 
 -1.1713018823415524, -1.1721616219436566, -1.172859297914409, 
 -1.1734259768935549, -1.1738872480369948, -1.1742629875556627, 
 -1.1745692973367559, -1.1748192233387822, -1.175023337560498, 
 -1.175190183484834, -1.1753266695558289, -1.175438440556212, 
 -1.1755300799431891, -1.1756053099714598, -1.1756671545648252, 
 -1.1757180713153077, -1.175760058454878, -1.1757947415439611, 
 -1.1758234437249322, -1.1758472426605695, -1.175867016686046, 
 -1.1758834822231992, -1.175897224116673, -1.1759087202361136, 
 -1.1759183614330246, -1.1759264677338508, -1.1759333014831947, 
 -1.1759390780152892, -1.1759439743219189, -1.1759481360959705, 
 -1.1759516834577357, -1.1759547156127486, -1.1759573146427031, 
 -1.1759595485927623, -0.69565030555669, -0.6959304596972542, 
 -0.6962375030348085, -0.6965814452617027, -0.6969656751201361, 
 -0.6973857562404847, -0.6978793921973168, -0.6984070707314001, 
 -0.6989990612796795, -0.6996600693857624, -0.7003866168760372, 
 -0.701198890289347, -0.7021030785211511, -0.7031085362709756, 
 -0.7042263161365923, -0.7054728224767055, -0.7068643669272056, 
 -0.7084050078444826, -0.7101244171758263, -0.7120382978341984, 
 -0.7141750453543483, -0.7165523135799899, -0.7191964872638223, 
 -0.7221487609983281, -0.7254335345731013, -0.729096118419656, 
 -0.7331933813304011, -0.73774402123135, -0.7428226402366739, 
 -0.7484879322242973, -0.7548044901103508, -0.7618413522008859, 
 -0.7696964611316995, -0.7784475263108949, -0.7881809416468762, 
 -0.7989712456886808, -0.8109162385180979, -0.8240929784841758, 
 -0.8384842702627745, -0.8540241973991017, -0.8707053972734535, 
 -0.8885112812559302, -0.9074103866762345, -0.9271221429163551, 
 -0.9473717640049928, -0.9678472351561945, -0.9882310289706784, 
 -1.0081863013107824, -1.027402408612545, -1.045609637775126, 
 -1.0625901973784784, -1.078185021865535, -1.0923076105478595, 
 -1.1049230872365055, -1.116053558414727, -1.1257621074152222, 
 -1.1341492283858094, -1.1413196747854553, -1.1473952163400276, 
 -1.1525056037056651, -1.1567748175142225, -1.160317477182556, 
 -1.1632396431893919, -1.1656341270743198, -1.1675943708939958, 
 -1.1691941007057547, -1.1704963176362515, -1.1715548180888524, 
 -1.1724139632203072, -1.1731108550354847, -1.173675868057656, 
 -1.1741336861331948, -1.1745048798501478, -1.17480610651035, 
 -1.1750506726921208, -1.1752493409232523, -1.1754108417764084, 
 -1.1755423169922612, -1.1756494294090682, -1.175736753878553, 
 -1.1758080003787634, -1.175866177960413, -1.1759137276222036, 
 -1.1759526299852379, -1.1759844925356127, -1.1760106203068343, 
 -1.1760320731432365, -1.1760497120916982, -1.1760642369865795, 
 -1.1760762169012426, -1.1760861148218993, -1.176094307642001, 
 -1.1761011023666406, -1.1761067492473052, -1.1761114524303005, 
 -1.176115378591197, -1.1761186639377752, -1.176121419891182, 
 -1.1761237376960803, -1.1761256921628824, -1.1761273447065244, 
 -0.69565030555669, -0.6959310112671875, -0.6962377253605814, 
 -0.6965813875928475, -0.6969657465321286, -0.6974036302420675, 
 -0.6978753126565608, -0.6984069271040212, -0.699000436510728, 
 -0.6996569892548331, -0.7003871832019816, -0.7011958343215206, 
 -0.7020988634047243, -0.7031069946081194, -0.7042300011250153, 
 -0.7054743472737365, -0.7068600233704504, -0.7084058506005336, 
 -0.7101261100709148, -0.7120412242042126, -0.7141713892404713, 
 -0.7165457510228748, -0.719197216804099, -0.7221469304105809, 
 -0.7254314099512165, -0.7290978660784396, -0.7331799357914545, 
 -0.737742821122573, -0.7428128029722775, -0.7484841568374023, 
 -0.7547873501136754, -0.7618223508208456, -0.7696458652906496, 
 -0.7783470594440217, -0.7880083720762902, -0.7987122773397765, 
 -0.8105385961752763, -0.8236077424331554, -0.8380209899902215, 
 -0.853809953269975, -0.8709047090836934, -0.8891668748035555, 
 -0.9085521046919972, -0.9288283260247119, -0.9493257404983698, 
 -0.9697335145506137, -0.9898280801874227, -1.0095067758263951, 
 -1.0285578621873324, -1.0466605037156858, -1.0635746563776927, 
 -1.079129203875852, -1.0932233681072197, -1.1058239814786606, 
 -1.116944771657333, -1.1266491725793735, -1.1350279754723838, 
 -1.1421913821156546, -1.1482661293430512, -1.1533798781636175, 
 -1.1576536893512055, -1.1612029265671737, -1.1641338465156439, 
 -1.1665419084661415, -1.1685139163840388, -1.1701250881920466, 
 -1.1714382270130428, -1.1725060149446804, -1.173372408406253, 
 -1.1740739171965198, -1.1746412774583477, -1.1751006307095515, 
 -1.1754726654379195, -1.1757740818185656, -1.17601837324466, 
 -1.1762164436062228, -1.1763771056902086, -1.17650748352276, 
 -1.176613337141303, -1.1766993247513018, -1.1767692143516746, 
 -1.17682605458582, -1.1768723126922729, -1.1769099859074663, 
 -1.1769406907040394, -1.176965710349394, -1.1769860838159107, 
 -1.1770026677988878, -1.1770161631940208, -1.1770271427757408, 
 -1.177036074150488, -1.1770433387347978, -1.177049247406439, 
 -1.1770540533832645, -1.1770579628004967, -1.17706114338325, 
 -1.177063731546944, -1.1770658382031858, -1.1770675535018387, 
 -1.177068950700416, -1.1770700893186847, -0.69565030555669, 
 -0.6959312874699571, -0.6962380134494852, -0.6965820612905439, 
 -0.6969671213240746, -0.6974033942187658, -0.6978755841796487, 
 -0.6984099950788353, -0.6990022777659161, -0.6996563249669974, 
 -0.7003865676477092, -0.7011988165038996, -0.7021021811313214, 
 -0.7031062233172305, -0.7042276240244756, -0.7054750181639581, 
 -0.7068601829119191, -0.7084044346840078, -0.7101248053444402, 
 -0.7120382860977642, -0.7141728860731085, -0.716545566079067, 
 -0.7191985119626615, -0.7221444839455837, -0.7254297230505563, 
 -0.7290968361223488, -0.7331787459079218, -0.7377352157625097, 
 -0.7428059363850467, -0.7484672183343503, -0.7547711029910796, 
 -0.7617914830769404, -0.769605919250049, -0.7782879197762032, 
 -0.7879182429670163, -0.7985857507765648, -0.8103539636104458, 
 -0.8232701047122534, -0.8374039035246705, -0.8527425962913219, 
 -0.8692453202169704, -0.8868504713077542, -0.90548270482819, 
 -0.9252706546066699, -0.9460299627185876, -0.9674445251616737, 
 -0.9888918236279103, -1.0099661187883242, -1.0304263288352629, 
 -1.0496387317866478, -1.067099994010531, -1.0827490397853687, 
 -1.0967101339640268, -1.1092330818082075, -1.1203030378620638, 
 -1.1299729434426393, -1.138329258858271, -1.1454792505687126, 
 -1.1515438407765242, -1.156648333036896, -1.1609137270777565, 
 -1.1644559315458696, -1.1673835313096306, -1.1697921582009856, 
 -1.1717655150644442, -1.1733762675159622, -1.1746889071942357, 
 -1.1757572531130553, -1.1766256229609524, -1.1773305837048427, 
 -1.1779022249758202, -1.1783652504901072, -1.1787401122467394, 
 -1.1790436325956943, -1.1792893998488732, -1.179488415805036, 
 -1.1796495868929482, -1.179780122551958, -1.1798858581827227, 
 -1.1799715168305358, -1.1800409211485168, -1.1800971650396965, 
 -1.1801427526182202, -1.1801797106936198, -1.1802096798116348, 
 -1.1802339879327184, -1.1802537100554988, -1.180269716464241, 
 -1.1802827117697747, -1.1802932665002817, -1.1803018426636172, 
 -1.180308814431769, -1.180314484878548, -1.1803190995239299, 
 -1.1803228572946434, -1.1803259193942304, -1.180328416481622, 
 -1.1803304544810818, -1.1803321192847196, -1.1803334805589023, 
 -1.1803345948255346, -0.69565030555669, -0.6959313906319772, 
 -0.6962381104925839, -0.6965820444723712, -0.696966568302647, 
 -0.6974036305941561, -0.6978754060865267, -0.6984072144833366, 
 -0.6990008363621997, -0.6996569320942443, -0.7003870920574189, 
 -0.701195850578768, -0.7020990505415912, -0.7031067599202863, 
 -0.7042300259911531, -0.7054741630228567, -0.7068600016538801, 
 -0.7084057337457609, -0.7101259760382105, -0.712040910768367, 
 -0.7141710346717733, -0.7165451555230264, -0.7191964206169553, 
 -0.7221454061197402, -0.7254293071157781, -0.7290945817647166, 
 -0.7331751848733721, -0.7377354725541814, -0.7428018693292641, 
 -0.748467570851, -0.7547625462318392, -0.7617854678078342, 
 -0.7695905689539552, -0.7782648925871521, -0.7878868534260014, 
 -0.7985329581315254, -0.8102760604395803, -0.8231700848511966, 
 -0.8372448694036947, -0.8525095620735499, -0.8689353510589269, 
 -0.8864324299808521, -0.9048649284420623, -0.9240452643809436, 
 -0.9437429339995773, -0.963691457035245, -0.9836035245014213, 
 -1.0031737634061013, -1.0223826406320256, -1.041273290909995, 
 -1.0595504229808654, -1.0767914413133597, -1.0925519122063732, 
 -1.10679508797927, -1.1194297539362081, -1.13018576583258, 
 -1.139224588597302, -1.1467676397059894, -1.1531290647121937, 
 -1.1584826445314391, -1.1629570155642477, -1.1666749584203011, 
 -1.1697483016770451, -1.1722768656485896, -1.1743483033676816, 
 -1.1760392074421766, -1.177418761426892, -1.1785426028244828, 
 -1.1794565304094973, -1.1801985331475673, -1.1808000108413124, 
 -1.181286861757174, -1.1816812739224165, -1.1820010500117, 
 -1.1822602627723608, -1.1824703479580323, -1.1826405933905326, 
 -1.1827785388748857, -1.1828903027335165, -1.1829808480912294, 
 -1.183054199797707, -1.1831136209789979, -1.183161756621043, 
 -1.1832007502647595, -1.183232338794577, -1.1832579300864607, 
 -1.183278673574842, -1.1832954944130227, -1.1833091385277015, 
 -1.183320209528845, -1.1833291959232903, -1.1833364931152504, 
 -1.1833424211940684, -1.1833472393172626, -1.1833511573416426, 
 -1.1833543452298954, -1.183356940658796, -1.1833590551734228, 
 -1.1833607791657024, -1.1833621859022527, -1.1833633347833703, 
 -0.69565030555669, -0.6959313906319772, -0.6962381104925839, 
 -0.6965820444723712, -0.696966568302647, -0.6974036305941561, 
 -0.6978754060865265, -0.6984072144833373, -0.6990008363622, 
 -0.6996569320942437, -0.7003870920574188, -0.701195850578768, 
 -0.7020990505415916, -0.7031067599202855, -0.7042300259911535, 
 -0.7054741630228564, -0.7068600016538803, -0.7084057337457609, 
 -0.7101259760382106, -0.7120409107683667, -0.7141710346717738, 
 -0.7165451555230264, -0.7191964206169555, -0.7221454061197403, 
 -0.7254293071157776, -0.7290945817647151, -0.7331751848733717, 
 -0.7377354725541807, -0.7428018693292627, -0.7484675708510015, 
 -0.7547625462318384, -0.7617854678078355, -0.7695905689539548, 
 -0.7782648925871523, -0.7878868534260023, -0.7985329581315251, 
 -0.8102760604395793, -0.8231700848511968, -0.8372448694036947, 
 -0.8525095620735496, -0.8689353510589259, -0.8864324299808514, 
 -0.9048649284420621, -0.9240452643809453, -0.9437429339995813, 
 -0.9636914570352489, -0.983603524501423, -1.0031716055096138, 
 -1.0221060026205586, -1.040167690202188, -1.0571389289779016, 
 -1.0728719099099406, -1.0872741801832435, -1.1003482343639237, 
 -1.1123534639106671, -1.1233048531139769, -1.1331391735119158, 
 -1.1417468278194582, -1.1491303022582369, -1.1553950066197185, 
 -1.160592822307255, -1.1648031305908035, -1.1681800507498397, 
 -1.1709097059759466, -1.1731437926329222, -1.1749735977809026, 
 -1.1764646709666864, -1.1776777501708862, -1.178663317139935, 
 -1.1794635023647455, -1.1801131743330635, -1.1806403622755957, 
 -1.1810679532788435, -1.1814146130614722, -1.1816955486008536, 
 -1.1819231802762211, -1.182107669059095, -1.1822571803819322, 
 -1.1823783368878518, -1.1824765112217503, -1.182556060664559, 
 -1.182620518126196, -1.1826727474913077, -1.1827150698857232, 
 -1.1827493662477018, -1.1827771606093551, -1.182799687687157, 
 -1.182817947717742, -1.1828327509318293, -1.1828447536144397, 
 -1.1828544873362656, -1.1828623826445837, -1.1828687882604836, 
 -1.1828739866324407, -1.1828782065361754, -1.182881633280617, 
 -1.1828844169740287, -1.1828866792184876, -1.1828885185311933, 
 -1.1828900147345243, -1.1828912325108702, -0.69565030555669, 
 -0.6959308309541467, -0.6962366696485441, -0.6965840024921265, 
 -0.6969749845098763, -0.697403595296971, -0.6978785224829395, 
 -0.698409501300961, -0.6990004178529607, -0.6996525990359266, 
 -0.7003867207756496, -0.7011953865195472, -0.7021033431437527, 
 -0.7031121938997349, -0.7042227166534819, -0.7054769160557661, 
 -0.7068651681336661, -0.7084081164934702, -0.7101283793561178, 
 -0.7120419534082786, -0.7141733202174433, -0.7165537231892825, 
 -0.7192054327353252, -0.7221544514917594, -0.7254537016292416, 
 -0.7291259218218812, -0.7332216910184032, -0.737804546215003, 
 -0.7429092689917697, -0.7486173447460968, -0.755002497406928, 
 -0.7621380528007953, -0.7701241992617576, -0.7790619118823353, 
 -0.789081751995152, -0.8003089286918005, -0.8129128672893783, 
 -0.8270483971324255, -0.8429156031922135, -0.8607347338164235, 
 -0.8807189638061608, -0.9030813153046381, -0.9280247714391412, 
 -0.9556524570789682, -0.9859191748154461, -1.0185452186781714, 
 -1.052899588272329, -1.0879993111021253, -1.1225728838020428, 
 -1.1552353102183313, -1.1847679490768601, -1.2103258807562103, 
 -1.2315381679029256, -1.2484829361695893, -1.2615682319082644, 
 -1.2713753087463429, -1.278546884330477, -1.2836806530991864, 
 -1.2872921610971793, -1.2897969595892653, -1.291508171374204, 
 -1.2926647908186708, -1.2934431237979895, -1.2939626120439058, 
 -1.2943049664216721, -1.29453024046429, -1.2946794180386998, 
 -1.2947783893978535, -1.2948428178076776, -1.29488440202807, 
 -1.2949111354665432, -1.294928420340826, -1.2949398597813442, 
 -1.2949476905942414, -1.2949529110801856, -1.2949563143000975, 
 -1.2949584752467307, -1.2949597965747865, -1.2949605585853508, 
 -1.2949609550118415, -1.2949611185859748, -1.2949611392576732, 
 -1.2949610771429667, -1.2949609716951158, -1.2949608481756245, 
 -1.2949607221993993, -1.294960602910007, -1.2949604951835363, 
 -1.2949604011461855, -1.294960321209077, -1.2949602547652135, 
 -1.2949602006514287, -1.2949601574480931, -1.2949601236678423, 
 -1.294960097869255, -1.2949600787205373, -1.294960065030545, 
 -1.2949600557590462, -1.2949600500142904, -1.2949600470433025, 
 -1.2949600462184472, -0.69565030555669, -0.6959304732314332, 
 -0.696234914478744, -0.6965798289707281, -0.6969624977184489, 
 -0.6973773525307477, -0.6978271776976033, -0.6984103534353997, 
 -0.698999677134378, -0.6996505526342616, -0.7003863554149532, 
 -0.7012004304629555, -0.7021060848873957, -0.703109557518555, 
 -0.7042276135954589, -0.705474754300053, -0.7068600447846032, 
 -0.7084071880595991, -0.7101219291568435, -0.7120435398672138, 
 -0.7141783802268487, -0.7165553859630084, -0.7192067630295698, 
 -0.7221564901969586, -0.7254466880197361, -0.7291283697747072, 
 -0.7332264187020345, -0.7378022416368923, -0.7429090898793778, 
 -0.7486162384613104, -0.7549934931021257, -0.7621290591755522, 
 -0.7701089554064944, -0.779052986729119, -0.7890549309837044, 
 -0.8002675207298641, -0.8128386225101036, -0.8269360030828314, 
 -0.8427425202949178, -0.8604710397423455, -0.8803034862115408, 
 -0.9024675749925877, -0.9271289248286271, -0.9543936112851624, 
 -0.9842122181310063, -1.0163583616105596, -1.0502585412006622, 
 -1.0850252196056456, -1.119480232890639, -1.1522890656489833, 
 -1.1822238013687445, -1.208373782832844, -1.230273154529582, 
 -1.247909690921471, -1.2616249564395252, -1.2719633003042667, 
 -1.2795579013720064, -1.2850149707623895, -1.2888655655635903, 
 -1.2915409084421847, -1.2933736605782846, -1.2946130775720097, 
 -1.295447042082862, -1.2960050302312385, -1.2963731040496378, 
 -1.2966151098419234, -1.2967749445695564, -1.2968812423250493, 
 -1.2969506382326315, -1.2969954921527822, -1.2970243317856545, 
 -1.2970429338759362, -1.2970551625553397, -1.2970635046939019, 
 -1.2970691108732693, -1.2970727866569234, -1.29707513946732, 
 -1.2970765952405627, -1.297077450963178, -1.2970779123037384, 
 -1.2970781205124327, -1.2970781716037392, -1.2970781299986973, 
 -1.2970780381962743, -1.2970779236043293, -1.2970778033434105, 
 -1.2970776876075583, -1.2970775820010434, -1.2970774891509051, 
 -1.2970774098094657, -1.2970773435994172, -1.2970772895098845, 
 -1.2970772462202225, -1.297077212305676, -1.2970771863629063, 
 -1.29707716708191, -1.297077153282724, -1.2970771439295736, 
 -1.2970771381310677, -1.2970771351322437, -1.2970771343022756, 
 -0.69565030555669, -0.6959298435896812, -0.6962364887896766, 
 -0.6965787647280008, -0.6969612333021983, -0.6973779679189878, 
 -0.6978719158909649, -0.6984094070859825, -0.6990002813102513, 
 -0.699655458420238, -0.7003840679207447, -0.7011979906288976, 
 -0.7021020549327733, -0.703104928318475, -0.7042254753207482, 
 -0.7054768580445596, -0.7068596563182564, -0.7084040191774079, 
 -0.7101278134638459, -0.7120442730773349, -0.7141706457581267, 
 -0.7165508616070442, -0.7192064578756054, -0.7221546457416892, 
 -0.7254502070741956, -0.7291260692891446, -0.7332237826171116, 
 -0.7377964214832645, -0.7429006772382647, -0.7486169842511844, 
 -0.7549882723196277, -0.7621185341209652, -0.7700973163149887, 
 -0.7790188629542694, -0.7890094604157433, -0.8001933273338498, 
 -0.8127330152212713, -0.8267588708951884, -0.8424705291498984, 
 -0.8600276706849492, -0.8796219954158301, -0.901418685884853, 
 -0.9255603379027256, -0.9520994192170874, -0.9809752560277214, 
 -1.0119872840747306, -1.0446785185479188, -1.0784041314448891, 
 -1.1122385495279346, -1.1451059077959926, -1.1759203248472128, 
 -1.2036760708421832, -1.2277020767465843, -1.2476934484211735, 
 -1.263717385535639, -1.2761240841246626, -1.2854426578100648, 
 -1.292263718083301, -1.2971470119188968, -1.3005760612749004, 
 -1.3029504639683231, -1.3045652620875574, -1.3056530910442004, 
 -1.306383284292504, -1.3068717200813385, -1.307194767309231, 
 -1.3074076179005396, -1.3075480738745655, -1.3076400537902086, 
 -1.3076997461317341, -1.307738382294905, -1.3077635642662113, 
 -1.3077803612446142, -1.3077916477969498, -1.3077991157992528, 
 -1.3078040109508127, -1.307807194035899, -1.3078092551024598, 
 -1.3078105949057082, -1.3078114870542545, -1.3078120821781782, 
 -1.3078124725191858, -1.3078127229275183, -1.3078128787655212, 
 -1.3078129715730293, -1.3078130231205642, -1.3078130483027193, 
 -1.3078130571983546, -1.3078130565332216, -1.3078130507147911, 
 -1.307813042561477, -1.3078130338140816, -1.3078130254924825, 
 -1.3078130181427057, -1.3078130120066633, -1.307813007137567, 
 -1.3078130034773943, -1.3078130009080156, -1.3078129992841798, 
 -1.3078129984541327, -1.3078129982718998, -0.69565030555669, 
 -0.6959313318999027, -0.6962374542594506, -0.6965786904130036, 
 -0.6969607756807459, -0.6974033913305107, -0.697875464210307, 
 -0.6984067104510665, -0.6990027075717686, -0.6996564805273646, 
 -0.7003860324384801, -0.7011993692098454, -0.7021026065129842, 
 -0.7031071687504856, -0.7042267304030968, -0.7054758784098485, 
 -0.7068628583589057, -0.7084059276359739, -0.7101263748763393, 
 -0.7120426705269314, -0.7141735852679698, -0.716556226754823, 
 -0.7191979388588677, -0.7221603194102549, -0.7254502930721182, 
 -0.7291262681950292, -0.7332202798886334, -0.737790129699233, 
 -0.7428971944068042, -0.7486026234775566, -0.7549882698463026, 
 -0.7621172314728746, -0.7700875169883337, -0.7790011830429545, 
 -0.7889870956745673, -0.8001570538714032, -0.8126594443014843, 
 -0.8266527094911555, -0.8422942080325718, -0.859746776406072, 
 -0.879184246627503, -0.9007388051678031, -0.9245191108464494, 
 -0.950557923615392, -0.9787744183882442, -1.0089510700257684, 
 -1.040729831891655, -1.073547994681771, -1.1067090521319756, 
 -1.139400563516201, -1.170774167556276, -1.2000297004759912, 
 -1.2264967046517525, -1.2496903329959423, -1.2693736240652933, 
 -1.2855549781102031, -1.2984327272925225, -1.3083803505759535, 
 -1.3158520740194335, -1.3213226941470366, -1.3252376896385205, 
 -1.327986067934721, -1.329883829115495, -1.3311753039447534, 
